UniqueCount	AmbigCount
0	45
0	35
0	42
28	113
6	15
0	61
17	681
1	681
12	494
1	645
18	151
0	54
0	9
26	169
2	169
1	37
14	2
0	0
0	0
4	0
0	0
10	0
1208	66
0	61
0	0
0	0
0	184
0	195
0	184
0	193
0	147
0	157
0	23
0	0
3	1
0	0
0	0
0	10
0	1
0	3
0	12
0	9
0	2
20	982
0	984
3	961
0	673
0	298
9	91
0	93
0	12
0	0
9	1145
305	1150
48	1136
6	1
0	1
0	1
0	3
0	1
0	2
0	0
0	0
0	0
0	0
157	84
0	42
4	13
0	3
0	71
0	16
0	0
0	0
1	0
907	51
0	45
1	29
6	1
5	10
0	0
1	0
0	0
0	1
13	354
0	313
0	354
0	54
0	14
0	0
0	1058
135	1126
0	866
1	600
0	112
1	136
0	126
0	107
0	42
0	841
219	640
97	103
0	6
1	83
1	55
5	28
0	61
0	55
0	29
1	39
0	1
0	28
0	0
68	0
0	0
0	301
0	303
0	289
0	54
0	26
0	8
8	25
0	3
0	0
0	0
0	208
0	0
0	0
0	0
0	879
0	879
0	155
0	32
97	542
0	480
9	15
5	80
0	20
14	129
31	127
11	22
138	62
45	22
0	0
209	0
4	20
47	47
0	27
0	0
0	0
0	0
0	11
0	240
10	42
147	417
0	77
0	1
5	107
0	181
0	0
0	0
0	0
0	128
2	129
0	32
0	45
0	120
0	36
0	118
0	80
0	57
0	1
0	46
0	1
0	1
82	181
0	0
28	181
0	0
6	0
0	0
2	10
32	125
14	31
5	35
1	118
2	124
7	22
0	7
0	15
0	25
0	83
0	30
0	30
7	40
31	235
16	196
0	192
0	176
0	123
0	27
2	186
0	43
0	31
0	20
7	77
0	98
0	52
1	60
0	0
0	2
0	0
0	1
0	1
17	0
16	94
0	93
6	17
33	48
0	9
0	0
0	0
0	0
0	0
134	160
0	25
1	29
0	27
0	0
0	42
0	702
0	723
0	709
20	369
0	54
0	12
0	28
0	21
0	0
6	28
0	1
0	0
0	538
0	547
0	541
0	541
0	56
0	129
1	147
7	63
0	56
0	549
2	71
0	81
0	299
0	71
0	46
0	540
1	111
4	60
0	110
0	42
0	50
0	50
0	56
0	111
0	50
0	75
0	52
0	41
21	102
0	47
0	27
0	35
0	75
0	1
7	22
0	0
0	32
0	1
0	3
26	512
0	10
0	1
0	0
0	5
0	93
5	93
0	0
123	1371
171	1401
7	534
0	140
0	176
44	167
0	4
2	19
0	0
0	75
0	75
0	27
0	35
0	45
2	18
0	8
0	29
0	10
0	1
0	5
0	6
0	5
0	5
1	0
0	0
0	0
1	0
0	0
0	219
0	317
0	314
0	297
0	14
0	74
1	15
3	16
0	24
3	63
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	2
0	0
0	1700
2590	2413
0	631
26	83
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	596
17	592
0	5
0	0
1	16
0	653
0	684
5	671
1	346
0	237
0	161
5	222
0	195
0	144
0	15
0	12
0	14
0	9
3	0
0	9
0	8
0	6
0	1
0	27
0	49
2	48
0	47
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
42	138
14	54
0	121
3	68
0	24
14	13
2	9
0	0
0	140
0	166
0	130
0	120
0	136
0	174
0	60
1	142
0	66
3	1
65	343
0	231
0	200
0	135
0	139
0	139
0	17
5	139
3	139
0	139
0	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	2
0	0
0	0
8	39
0	0
0	3
4	5
3	1
0	1
4	1
1	388
13	443
4	64
9	34
0	123
39	378
0	130
0	384
0	132
0	350
0	61
0	0
0	0
0	0
0	0
0	0
280	223
1	113
0	146
0	70
0	18
0	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
30	318
16	205
18	163
6	48
0	39
0	15
1	31
0	23
0	18
2	16
0	30
2	117
0	13
0	17
0	3
2	16
0	9
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	145
0	138
14	114
0	142
0	138
0	26
0	13
0	18
2	72
0	70
0	68
0	0
0	0
0	0
4	97
6	42
0	1327
1	1368
7	628
5	261
0	46
0	126
0	57
0	197
0	202
0	169
0	169
10	12
0	238
0	214
0	119
0	109
0	73
0	66
0	68
0	83
0	24
0	1
9	0
8	9
5	924
17	908
4	101
45	182
2	22
0	71
0	52
0	103
0	103
6	32
0	79
0	22
2	70
0	11
0	0
1	26
383	129
0	105
0	6
0	16
0	11
23	809
8	809
4	9
5	1
1	9
0	8
0	5
0	1
1	2
0	21
4	20
0	21
0	4
10	4
18	58
0	0
3	33
0	40
9	47
0	22
0	40
2	46
0	19
0	29
0	15
5	10
0	152
180	439
0	102
5	277
0	185
3	123
49	172
6	116
77	179
8	73
21	0
0	59
0	7
0	63
0	14
0	2
0	4
0	59
0	56
0	0
0	1
0	0
0	4
2	53
10	9
0	1
0	0
6	629
0	152
5	139
2	52
0	23
0	112
0	97
51	422
0	6
2	43
275	0
0	0
0	0
0	0
0	0
13	58
5	17
84	75
1	4
0	3
0	755
5	749
44	633
0	252
0	290
0	355
0	19
0	269
0	81
0	71
0	54
0	61
3	58
6	37
4	37
0	2
0	0
0	0
0	0
0	0
0	20
52	176
99	174
0	21
0	0
32	83
3	32
1	40
0	3
0	13
0	51
0	25
9	34
0	40
4	30
1	25
9	18
6	27
1	17
0	0
4	356
0	48
299	802
0	52
0	38
0	18
0	355
0	24
0	1
5	166
0	47
0	337
0	19
0	24
0	28
0	17
0	77
0	86
0	18
14	429
0	63
0	10
0	3
0	0
4	594
1	10
0	594
0	16
0	598
7	259
39	451
18	210
26	154
19	139
0	134
3	97
12	18
6	20
5	6
0	0
0	144
0	0
0	24
7	55
0	4
180	148
0	6
0	5
0	2
0	5
1	0
0	0
10	5
0	14
11	14
0	0
0	3
0	5
0	5
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	9
0	26
13	105
0	56
1	55
0	40
1	10
3	0
3	257
14	248
0	253
0	67
0	30
2	0
0	0
0	0
0	695
0	873
0	783
0	714
0	469
0	169
3	15
0	0
0	239
0	175
2	202
0	27
0	2
7	111
0	84
0	11
0	40
0	0
2	0
0	6
0	8
0	19
9	57
0	6
0	8
0	1
0	2
0	2
0	6
0	12
0	6
0	1
0	3
0	14
0	0
0	0
0	2
0	7
0	0
0	0
3	0
31	32
0	26
0	8
0	0
10	34
0	60
0	0
1	320
0	18
0	0
0	320
0	5
0	0
3	0
1	10
0	10
0	10
3	0
0	0
1	10
0	0
3	13
0	0
0	0
2	0
0	463
0	435
0	472
0	459
0	463
0	170
0	26
0	37
0	24
0	0
0	2
0	2
0	0
0	0
0	0
0	0
10	6
0	6
2	4
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
146	173
7	132
0	94
1	59
0	14
2	0
0	0
0	0
1	16
0	16
3	107
94	107
0	7
0	0
0	0
0	0
39	38
11	37
0	12
0	271
75	155
16	397
28	384
0	24
2	6
0	4
0	35
0	28
0	14
0	9
2	143
0	27
0	137
0	3
0	137
0	88
0	3
0	132
0	137
0	10
0	7
0	0
0	0
4	0
15	12
1010	1102
16	84
19	460
0	154
47	1053
6	116
199	67
0	49
1115	437
0	0
20	561
0	3
0	549
0	2
3	10
0	7
0	1
0	0
0	15
0	0
1	20
77	577
0	398
0	363
12	30
57	280
15	2
0	35
5	6
0	8
0	174
0	0
0	49
0	73
0	74
0	20
0	25
0	41
0	32
0	1
0	4
0	0
0	84
0	84
6	84
2	1
2	2
0	11
0	0
9	0
6	45
0	45
215	271
0	271
0	159
99	2
75	48
0	2
1	53
6	58
0	2
0	11
0	11
0	0
0	0
816	27
0	8
0	2
0	95
0	370
168	373
0	54
0	0
3	17
0	2
0	5
0	5
0	13
534	269
0	17
0	5
0	0
0	0
0	0
2	0
0	0
6	6
4	6
0	0
293	0
3	288
0	288
0	60
0	281
0	330
0	347
0	362
41	269
0	206
0	190
0	0
10	19
26	11
0	125
13	976
2	77
1	1022
4	944
0	23
3	43
0	113
0	151
0	138
0	768
10	65
4	143
1	6
3	620
0	936
189	1093
25	42
0	0
2	58
36	153
0	38
0	0
0	5
3	34
0	68
0	48
3	33
0	72
10	38
17	14
45	535
0	569
0	562
0	566
0	22
0	22
1	27
0	8
0	83
67	83
7	9
0	0
0	4
0	12
0	46
0	46
1	9
0	35
3	12
2	1
0	4
0	5
5	8
0	0
3	0
87	62
4	142
1	29
0	135
0	1119
0	884
10	1027
428	661
0	1084
0	538
0	842
0	726
0	171
6	4
0	320
0	13
205	43
47	22
4	0
0	0
2	33
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
23	4
5	424
7	422
16	32
0	17
0	0
33	436
0	449
3	303
6	372
0	316
0	136
0	64
0	106
9	39
0	0
79	224
26	170
0	39
0	8
0	21
0	42
0	222
0	222
21	9
0	16
78	174
3	50
4	2
151	149
43	145
0	4
1	20
0	1
3	2
0	4
7	6
3	0
0	56
0	43
2	57
0	38
4	45
0	43
0	29
0	10
0	15
0	7
0	8
0	1
0	23
0	8
0	8
0	22
0	8
1	5
0	15
0	15
0	4
0	10
0	10
2	0
0	4
0	10
6	10
0	0
0	0
0	0
15	60
0	0
0	0
0	0
0	29
0	25
0	8
0	4
0	18
0	6
128	0
15	44
0	0
3	38
1	44
243	36
0	4
0	0
0	31
0	489
0	382
0	480
0	497
0	247
0	0
5	17
0	13
0	23
7	40
0	10
0	0
0	0
1	4
250	203
1	26
0	39
0	89
9	62
0	51
0	2
0	49
0	0
0	45
0	52
0	13
0	22
0	5
0	33
0	1
57	215
1	98
0	0
0	3
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
233	103
1	35
0	32
2	0
0	122
0	0
0	4
0	22
1	22
0	0
95	66
8	60
1	38
0	17
0	34
2	33
0	22
0	30
0	4
0	4
3	27
8	6
0	5
0	0
0	0
0	0
325	308
0	220
0	284
0	36
374	265
84	265
0	0
0	0
0	3432
0	3420
0	3441
0	6
0	0
3	8
0	3432
0	0
0	0
0	25
0	0
0	3441
0	2
0	15
0	0
0	0
0	0
0	4
34	57
3	3397
0	24
0	0
0	3497
1	20
12	49
4	7
0	133
0	12
0	2338
46	149
0	2213
0	2095
0	27
2	74
21	37
3	743
0	1934
0	0
0	0
3	1
0	2
0	0
37	14
0	3
37	23
0	17
0	11
0	13
13	7
16	96
0	20
0	26
0	86
0	89
0	83
0	14
5	71
0	15
0	0
0	120
3	389
0	208
102	174
0	750
4	782
0	786
0	808
0	70
0	392
0	8
1	26
0	81
0	16
0	1
1	16
5	57
13	223
21	34
11	65
0	80
0	0
2	17
0	95
0	7
1	6
6	2
0	0
434	0
0	0
0	0
0	16
0	15
0	16
0	21
0	1
39	114
5	90
0	1
9	74
3	67
0	52
3	26
0	41
0	83
0	37
2	65
0	20
0	12
0	0
0	0
23	13
0	3
0	0
0	0
0	0
0	0
0	4
0	0
0	169
0	178
0	164
0	146
0	151
0	146
0	64
0	43
0	20
0	16
0	44
0	6
0	34
0	31
0	21
0	23
0	0
0	72
3	70
0	6
0	2
0	0
0	0
0	522
0	611
2	221
3	583
3	447
0	237
103	319
1	153
20	50
30	23
45	31
17	1850
0	1629
0	176
0	213
8	59
24	1859
0	238
0	182
6	713
1	1839
14	1520
0	236
0	249
0	178
0	197
0	32
0	368
10	451
22	115
0	2766
0	1719
0	1425
1	1618
0	1730
0	1712
0	1711
9	1622
0	1729
0	1690
0	1486
0	1051
0	124
0	242
0	150
0	117
0	178
0	47
0	120
0	0
306	0
0	0
0	3
0	0
24	0
0	9
420	29
0	15
0	43
0	0
10	67
0	63
0	16
0	6
0	11
0	8
0	3
0	0
0	0
5	0
0	0
0	0
0	16
0	13
19	198
0	198
0	198
0	198
7	1
0	0
0	0
0	1
0	3
0	3
0	3
0	0
4	0
6	49
0	49
11	0
10	5
0	107
5	98
0	44
1	96
0	27
0	44
0	54
0	52
0	42
0	0
0	0
0	4
0	30
1	30
0	1
0	10
0	10
0	24
2	3
0	0
0	0
0	0
103	4
0	4
0	16
0	0
14	1
6	98
4	28
0	93
0	294
0	158
0	77
2	275
3	145
0	2
0	124
0	111
16	283
0	128
3	3
1	146
0	69
0	5
0	50
0	261
0	11
0	7
0	0
3	54
7	181
0	0
0	0
0	20
0	4
0	8
0	18
0	0
27	0
0	0
0	0
0	24
0	0
0	83
0	116
0	115
9	109
8	100
0	114
0	107
0	100
0	61
0	10
0	4
0	40
0	88
0	96
0	62
5	87
0	31
0	16
13	74
0	37
0	23
0	37
0	36
0	37
0	194
0	203
0	188
0	175
0	177
0	195
0	201
2	192
0	192
0	204
0	15
0	41
0	4
1	10
6	5
0	10
0	2
0	0
8	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
3	2
0	0
3	14
0	14
0	0
0	0
0	0
0	140
0	140
0	148
8	37
0	32
0	32
0	6
0	0
65	0
0	0
0	0
0	0
0	0
0	0
1	0
12	631
0	667
5	667
0	667
0	664
0	669
0	24
0	0
0	0
0	0
182	18
0	5
0	0
0	5
0	5
0	0
0	0
2	143
1	13
0	351
8	345
15	332
0	5
3	72
0	188
0	5
0	6
0	16
0	7
0	4
0	7
0	0
0	2
15	59
0	4
0	4
0	9
0	9
0	4
0	3
0	4
0	9
0	4
0	2
0	5
0	4
0	4
0	6
0	4
0	7
0	4
0	2
0	4
0	0
0	0
0	3
0	4
0	7
0	8
11	24
0	0
0	12
0	8
0	4
0	1
0	0
3	8
0	1
0	1
0	1
0	1
0	37
0	0
15	24
0	3
0	0
0	0
0	3
4	38
0	2
0	2
0	2
0	0
0	107
0	0
0	0
30	77
3	49
0	18
0	0
0	0
0	38
0	5
52	5
0	4
36	3283
0	546
0	3164
10	641
0	20
0	20
0	0
0	225
0	224
0	231
7	224
0	227
0	19
3	9
0	35
3	0
1	17
0	14
0	33
0	33
14	94
60	42
0	1
0	0
0	17
0	20
0	17
0	0
0	1
2	59
0	1
0	0
0	43
28	45
0	2
2	0
0	0
0	288
0	0
0	265
1	22
0	0
0	288
13	286
14	8
0	1
0	0
0	8
0	6
0	84
2	64
0	84
0	67
0	84
0	81
4	18
0	31
0	68
0	0
0	0
0	0
23	92
0	89
0	5
0	0
2	21
0	1
0	17
0	10
0	0
0	1
0	0
2	0
0	7
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	234
1	120
0	28
37	55
12	32
0	2
0	0
0	8
0	0
4	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
119	1109
35	1096
20	18
23	102
58	31
0	17
509	345
6	92
3	2
5	42
0	115
0	35
3	35
87	176
3	9
0	7
18	10
2	2
0	2
0	0
0	0
0	7
0	2
0	2
0	1
0	1
0	514
0	457
0	622
0	192
0	347
0	213
3	261
12	326
0	234
1	247
0	240
0	48
0	51
1	131
0	21
5	51
0	0
28	217
0	167
4	132
15	13
5	27
24	2
1	24
0	1118
5	32
0	44
2	1123
2	53
0	11
3	75
0	4
23	458
1	3
0	336
0	0
23	0
0	0
0	12
99	173
2	460
0	171
0	6
0	0
0	170
0	160
4	32
0	135
0	145
0	63
0	74
0	145
0	180
27	588
10	142
0	27
8	20
3	0
0	17
0	17
0	102
10	2452
0	1805
0	158
0	141
0	36
0	13
0	1323
0	2297
2	1727
50	2142
0	1900
0	31
20	1180
190	170
0	38
0	33
0	1
0	3
0	214
0	1
0	42
24	31
0	1
0	12
0	23
0	0
0	0
0	0
3	0
0	84
0	76
0	95
0	79
0	76
0	82
0	90
0	90
0	83
0	90
0	95
0	95
0	1
0	9
0	87
0	95
0	87
0	89
0	91
0	6
0	95
0	12
0	83
0	96
0	90
0	95
0	88
0	64
0	90
0	91
0	0
1	0
0	95
0	81
0	7
2	41
0	0
0	97
11	23
0	94
0	94
0	95
0	83
0	85
0	90
5	5
0	3
0	3
0	10
0	6
0	6
0	6
0	4
0	7
0	0
0	5
0	8
0	31
0	43
0	72
0	47
0	87
0	80
0	87
0	96
0	90
0	82
0	9
0	0
0	81
0	83
0	60
0	90
0	21
0	48
0	18
0	0
0	0
0	10
1	0
0	104
0	114
0	1
0	0
0	0
0	0
0	0
2	10
0	3
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
19	45
0	3
0	0
0	3
148	66
0	0
0	5
0	21
1	9
23	40
4	1
1	0
0	24
0	18
0	73
0	14
0	146
0	137
0	27
0	36
3	39
0	113
0	21
0	39
0	9
0	9
5	13
0	50
0	29
4	105
18	617
1	606
1	401
0	165
0	181
0	761
8	438
0	573
26	206
0	51
27	39
4	472
0	2
1	114
0	12
0	113
11	111
0	111
0	14
5	8
32	42
0	36
0	8
1	30
1	42
0	4
0	7
5	15
0	2
0	0
0	2
2	50
0	52
1	100
0	87
0	47
0	60
0	60
0	3
0	7
8	15
0	11
0	0
2	54
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
19	0
0	0
0	0
2	1
9	7
4	4
0	0
0	1
12	5
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	225
3	127
0	100
10	241
0	24
1	75
1	72
0	98
0	54
0	246
0	8
0	30
413	178
0	58
0	38
0	85
0	106
2	164
0	105
0	1
0	0
0	1
0	24
0	50
0	47
0	0
0	0
0	333
0	333
0	333
0	0
0	0
1	8
0	3
1	102
0	114
0	303
1	51
0	19
0	30
0	120
0	330
0	90
27	243
3	183
0	0
0	74
0	50
0	38
0	7
0	54
0	45
2	78
0	43
0	8
0	0
0	0
0	0
0	21
0	21
0	0
9	44
0	0
1	34
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	21
0	44
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	3
0	0
0	0
0	0
0	1
0	1213
112	3094
5	2258
31	132
19	2681
34	1604
8	89
12	407
0	0
0	0
0	0
0	0
0	0
0	1
4	0
16	526
25	514
9	147
8	236
28	62
2	89
52	76
13	0
0	77
0	61
0	29
191	97
0	8
0	5
6	54
6	26
6	18
0	1
0	23
6	22
0	0
1	2
18	82
4	82
0	27
0	1
0	78
0	25
0	23
1	26
0	23
0	24
0	0
0	0
0	2
8	76
20	169
7	287
142	291
0	82
9	92
15	13
0	12
6	150
0	54
0	263
5	67
0	216
0	258
0	256
0	33
0	94
0	194
20	200
0	122
0	311
0	111
0	88
0	105
0	132
5	129
0	102
0	60
0	73
5	98
0	33
0	179
7	142
0	17
24	20
111	0
0	0
0	0
3	0
2	0
3	40
0	7
0	90
0	86
0	90
0	88
0	90
0	92
0	91
0	94
0	91
0	104
0	110
0	24
0	107
0	3
0	101
0	54
0	48
0	18
0	60
0	80
0	68
5	77
23	44
0	35
0	31
3	27
0	11
0	25
0	34
0	33
0	35
1	24
0	7
0	24
0	25
0	12
0	29
0	40
0	21
0	41
1	24
0	14
0	10
4	8
0	85
5	15
4	108
0	17
0	117
0	5
0	48
0	77
0	77
0	0
0	1
0	18
0	18
0	18
0	18
0	16
0	0
0	0
0	0
19	204
0	0
0	0
3	1523
0	568
1089	1529
0	823
7	804
0	140
0	0
8	484
5	556
1	149
0	77
2	179
0	165
0	547
71	194
1	116
41	105
0	55
0	104
18	63
0	20
0	0
0	0
0	158
0	810
0	175
16	58
0	864
2	34
0	219
10	33
0	21
0	33
0	24
0	46
0	328
0	284
0	77
0	71
0	689
0	5
0	714
43	647
303	669
0	394
6	44
0	98
1	51
0	0
0	1
0	16
14	15
0	18
0	17
0	17
0	1
1	9
0	1
0	6
40	535
0	962
8	918
2	98
5	73
6	44
1	30
50	26
0	45
9	94
0	53
7	119
0	32
2	25
6	1
2	0
100	20
18	20
0	38
0	9
0	20
18	49
8	0
0	4
0	0
2	532
0	200
1	522
0	16
0	1
0	409
1	52
4	8
9	6
0	21
0	0
0	175
0	169
0	169
15	71
0	28
0	8
0	8
0	29
3	0
0	0
0	0
0	25
9	30
0	0
0	10
0	18
0	0
0	18
0	2
2	15
0	0
1	360
22	419
4	263
0	21
0	13
44	201
0	47
0	17
0	36
8	15
15	4
0	1
0	0
0	0
0	10
0	0
0	10
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	83
0	397
0	336
0	387
0	384
23	385
0	88
44	71
58	489
0	431
46	51
55	407
11	139
2	67
83	62
0	24
0	16
0	1
0	63
0	66
0	51
0	9
0	0
49	121
0	6
28	40
0	80
0	7
29	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	0
0	0
14	2
0	0
0	0
0	0
0	0
0	477
0	525
0	498
0	493
0	462
0	468
0	518
0	86
0	227
0	212
16	95
9	23
0	124
2	29
0	6
0	1
4	82
0	102
0	59
1	38
62	47
3	55
0	51
0	66
0	65
4	39
0	28
11	23
14	18
0	19
2	7
0	285
0	269
126	269
0	30
60	179
0	26
0	162
0	173
0	173
0	117
0	94
0	48
0	37
0	63
0	16
0	6
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1097
0	1118
0	1094
0	1013
22	1100
0	1098
0	1110
0	282
0	41
0	126
0	167
0	165
0	141
34	129
0	52
0	0
0	1
0	1
4	1132
0	1311
0	3465
0	3260
4	1161
0	3019
0	1952
0	1786
0	368
1	1718
0	910
14	175
0	305
0	31
0	31
0	18
3	11
0	10
0	10
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
5	0
10	44
3	15
3	18
37	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
1	0
65	192
0	137
15	120
0	83
3	265
3	274
0	64
0	3
10	5
2	5
28	12
0	71
0	71
0	70
0	8
0	4
0	4
0	0
0	0
3	1
1001	309
4	232
0	3
0	188
0	75
1	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
5	0
0	0
0	7
0	7
2	4
0	128
0	144
0	240
6	242
22	219
0	47
0	9
0	32
0	16
0	99
27	13
0	0
0	120
0	119
0	59
0	21
0	15
0	14
0	0
0	6
0	4
0	0
0	4
0	0
0	0
0	13
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
2	7
0	4
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
60	175
0	102
0	111
0	34
0	24
0	0
0	0
0	0
0	0
0	31
0	31
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	39
742	76
0	50
0	60
0	46
1	7
0	73
0	92
0	92
0	61
0	38
0	15
2	4
0	6
0	11
14	18
0	0
0	10
0	10
0	2
3	0
0	0
0	0
0	0
0	17
0	0
0	813
8	865
0	0
0	0
0	56
9	20
0	6
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	805
0	595
0	796
0	814
21	829
0	808
0	64
2	4
0	4
0	18
0	20
2	466
0	785
0	15
0	14
0	13
0	9
0	787
0	774
0	4
0	2
0	87
80	777
0	17
62	455
0	71
0	94
0	0
0	0
0	0
0	304
0	825
0	830
0	749
0	823
0	739
9	84
22	21
8	42
0	8
0	39
5	33
3	91
0	45
0	1
0	11
24	11
0	29
2	0
0	0
0	0
3	151
0	0
0	0
0	1
0	19
58	375
0	39
0	1
0	33
0	373
26	42
0	8
0	0
0	50
3	60
0	7
37	293
2	252
0	2
0	67
0	10
0	293
0	75
0	248
0	293
0	11
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	10
50	478
31	400
0	441
2	310
15	275
0	226
5	23
9	3
2	29
0	0
5	0
0	0
2	1
0	14
0	14
340	155
1	37
0	89
0	27
0	22
21	286
12	281
24	58
0	40
0	14
0	48
0	55
0	35
20	31
0	127
0	9
0	68
0	2
9	88
2	1
0	63
2	60
0	8
0	12
0	0
0	0
44	3
2	3
4	0
0	0
0	5
0	0
152	59
0	20
0	1
0	0
424	46
0	5
0	0
0	60
0	0
0	9
0	36
0	36
0	0
0	466
0	356
581	340
25	189
8	259
0	150
0	170
7	441
0	423
33	273
17	387
0	179
0	147
0	202
0	66
0	56
14	56
94	145
0	91
3	48
0	70
0	21
107	25
95	26
66	41
0	40
2	0
0	0
0	1137
0	975
0	522
0	625
0	861
0	47
0	30
0	21
0	12
2	416
0	721
4	216
0	283
0	289
0	535
68	635
0	0
0	0
0	0
0	0
0	15
0	7
5	265
0	7
0	116
0	265
0	254
0	254
13	0
0	20
0	20
0	14
0	0
0	6
0	6
0	3
1	2
0	6
0	6
0	0
0	0
0	0
0	200
0	184
0	199
0	201
0	19
0	137
0	202
0	209
0	13
0	188
4	0
13	88
8	8
0	2
23	197
28	174
2	129
0	55
12	19
34	8
2	1
1	1
50	158
0	74
10	46
0	84
0	5
0	4
0	5
16	11
0	9
0	0
0	5
0	9
0	6
0	9
0	7
0	10
0	0
0	10
0	8
0	10
0	10
3	10
0	2
0	8
0	8
0	8
0	7
0	7
0	8
0	7
0	1
0	6
0	6
0	6
4	8
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
164	8
0	8
0	0
0	0
13	130
0	134
4	150
0	64
0	58
5	18
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
49	121
0	66
16	56
2	8
0	12
0	26
0	111
0	111
0	35
1	11
7	6
0	5
0	5
0	5
0	0
174	1690
10	1491
12	1346
12	939
0	278
0	330
1	275
43	448
0	144
21	15
0	19
0	14
52	110
0	1
0	68
0	0
0	0
0	7
0	0
0	0
0	5
0	0
0	0
0	0
84	76
0	39
0	34
77	34
0	14
0	1
0	0
0	0
0	0
0	54
0	224
0	317
0	258
0	38
0	93
0	248
0	268
0	37
0	99
0	101
0	109
0	9
0	71
0	41
0	16
0	25
0	0
0	16
0	41
2	4
0	0
2	0
0	0
0	0
13	9
0	0
0	0
0	2
0	23
1	7
0	23
25	28
0	0
0	15
0	0
0	0
0	62
0	77
0	0
0	31
0	68
0	46
0	62
7	64
0	77
0	55
0	24
0	3
0	29
0	108
1	208
0	190
0	124
6	155
1	30
0	141
9	93
19	0
24	23
9	10
0	19
0	7
0	6
0	0
0	0
0	0
4	4744
0	4657
0	4518
5	4288
0	4359
0	2925
2	1039
0	506
0	136
0	94
0	88
0	212
0	1
0	23
0	0
0	0
0	1
0	1
7	1
0	0
0	0
0	0
